[2026-08-21 11:22:54.642 GPU_Scheduler_0] starting GPU scheduler for GPU 0
[2026-08-21 11:22:54.644 GPU_Scheduler_0] [PAPER-ALG2] enabled=True prefill_speed_entries=6 log=/workspace/prism-merge/exp/results/final-prototype-vs-paper-faithful/raw/armC/raw/paper-faithful-v6/bursty/rate_4/seed_3/server-logs/server.log.alg2_gpu0.jsonl
[2026-08-21 11:22:54.645 GPU_Scheduler_0] Model states init: {'model_1': 'deactivated', 'model_2': 'deactivated', 'model_3': 'deactivated', 'model_4': 'deactivated', 'model_5': 'deactivated', 'model_6': 'deactivated'}
[2026-08-21 11:28:23.960 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:24.126 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:28:24.179 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:24.316 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:24.379 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:24.521 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:24.611 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:24.667 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:24.756 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:25.009 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:25.020 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:25.567 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:26.139 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:26.205 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:26.206 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:26.416 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:26.773 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:26.817 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:26.952 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.006126517662778497, "t_redis": 0.18363086017780006, "t_admit": 0.003623406635597348, "t_send": 0.005330169107764959, "t_iter": 0.19871095358394086, "admitted": 13, "iter_max": 0.0011222690809518099, "gpu_id": 0, "window_s": 5.009268760681152}
[2026-08-21 11:28:27.343 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:27.585 GPU_Scheduler_1] [V5-LOOP] {"iters": 457, "t_mem": 0.011397191323339939, "t_redis": 0.3710561206098646, "t_admit": 0.006874234648421407, "t_send": 0.009097312577068806, "t_iter": 0.39842485915869474, "admitted": 16, "iter_max": 0.004138731863349676, "gpu_id": 1, "window_s": 5.008110046386719}
[2026-08-21 11:28:27.781 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:28:27.803 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:27.892 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:28.286 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:28:28.349 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:29.392 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:29.431 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:29.454 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:30.073 GPU_Scheduler_0] Admitted 1 requests for model_5
[2026-08-21 11:28:30.325 GPU_Scheduler_1] Admitted 1 requests for model_3
[2026-08-21 11:28:30.763 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:30.928 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:31.202 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:31.279 GPU_Scheduler_1] Admitted 2 requests for model_6
[2026-08-21 11:28:31.839 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:31.961 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.008296204265207052, "t_redis": 0.18412940576672554, "t_admit": 0.0038062904495745897, "t_send": 0.0024299120996147394, "t_iter": 0.19866181258112192, "admitted": 4, "iter_max": 0.0013196100480854511, "gpu_id": 0, "window_s": 5.0089757442474365}
[2026-08-21 11:28:32.365 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:32.588 GPU_Scheduler_1] [V5-LOOP] {"iters": 455, "t_mem": 0.009554315125569701, "t_redis": 0.3914596636313945, "t_admit": 0.005867982981726527, "t_send": 0.007558427285403013, "t_iter": 0.41444038902409375, "admitted": 13, "iter_max": 0.001920534996315837, "gpu_id": 1, "window_s": 5.0031187534332275}
[2026-08-21 11:28:32.600 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:32.644 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:32.645 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:32.870 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:33.349 GPU_Scheduler_1] Admitted 2 requests for model_6
[2026-08-21 11:28:33.680 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:33.684 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:33.696 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:33.818 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:34.141 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:34.226 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:34.619 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:34.708 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:35.072 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:35.570 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:35.859 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:35.881 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.118 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.404 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.426 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.481 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.708 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.761 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:36.963 GPU_Scheduler_0] [V5-LOOP] {"iters": 472, "t_mem": 0.008577471366152167, "t_redis": 0.22398715699091554, "t_admit": 0.0036222219932824373, "t_send": 0.0014011214952915907, "t_iter": 0.23758797184564173, "admitted": 2, "iter_max": 0.0016630131285637617, "gpu_id": 0, "window_s": 5.001888275146484}
[2026-08-21 11:28:37.104 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:37.597 GPU_Scheduler_1] [V5-LOOP] {"iters": 458, "t_mem": 0.010276695247739553, "t_redis": 0.36083057546056807, "t_admit": 0.005760015221312642, "t_send": 0.01184904109686613, "t_iter": 0.3887163270264864, "admitted": 23, "iter_max": 0.0021958472207188606, "gpu_id": 1, "window_s": 5.008520126342773}
[2026-08-21 11:28:38.090 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:38.427 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:38.602 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:38.838 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:39.246 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:39.618 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:39.731 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:39.813 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:40.090 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:40.454 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:40.993 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:41.229 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:41.963 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:41.974 GPU_Scheduler_0] [V5-LOOP] {"iters": 476, "t_mem": 0.007771235192194581, "t_redis": 0.19728462770581245, "t_admit": 0.003186803311109543, "t_send": 0.0008318517357110977, "t_iter": 0.20907451794482768, "admitted": 1, "iter_max": 0.0018729350995272398, "gpu_id": 0, "window_s": 5.009834051132202}
[2026-08-21 11:28:42.293 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:42.533 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:42.599 GPU_Scheduler_1] [V5-LOOP] {"iters": 461, "t_mem": 0.009118008194491267, "t_redis": 0.33064873539842665, "t_admit": 0.005495056277140975, "t_send": 0.007928763516247272, "t_iter": 0.35319056338630617, "admitted": 14, "iter_max": 0.002672240836545825, "gpu_id": 1, "window_s": 5.00222635269165}
[2026-08-21 11:28:42.666 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:42.675 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:42.688 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:43.181 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:44.113 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:44.822 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:45.019 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:45.098 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:45.292 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:45.402 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:45.446 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:45.939 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:46.172 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:46.183 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:46.391 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:46.978 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.007956375367939472, "t_redis": 0.18169292574748397, "t_admit": 0.0032996998634189367, "t_send": 0.001307229045778513, "t_iter": 0.1942562300246209, "admitted": 2, "iter_max": 0.0010642481502145529, "gpu_id": 0, "window_s": 5.004525899887085}
[2026-08-21 11:28:47.509 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:47.608 GPU_Scheduler_1] [V5-LOOP] {"iters": 457, "t_mem": 0.009459786815568805, "t_redis": 0.3772115418687463, "t_admit": 0.005809833761304617, "t_send": 0.008037524996325374, "t_iter": 0.4005186874419451, "admitted": 14, "iter_max": 0.0020523869898170233, "gpu_id": 1, "window_s": 5.008549690246582}
[2026-08-21 11:28:47.793 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:47.870 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:48.216 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:48.306 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:49.104 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:49.149 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:49.325 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:49.569 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:49.603 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:50.246 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:50.405 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:50.678 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.061 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.106 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.293 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.403 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.939 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:51.985 GPU_Scheduler_0] [V5-LOOP] {"iters": 472, "t_mem": 0.007675124565139413, "t_redis": 0.23386856610886753, "t_admit": 0.003181448206305504, "t_send": 0.0004016323946416378, "t_iter": 0.24512677127495408, "admitted": 0, "iter_max": 0.0011184988543391228, "gpu_id": 0, "window_s": 5.00634241104126}
[2026-08-21 11:28:52.005 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.301 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.552 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.618 GPU_Scheduler_1] [V5-LOOP] {"iters": 454, "t_mem": 0.011944103054702282, "t_redis": 0.399240167113021, "t_admit": 0.007157287793233991, "t_send": 0.012520345859229565, "t_iter": 0.43086190382018685, "admitted": 20, "iter_max": 0.0025741190183907747, "gpu_id": 1, "window_s": 5.009885549545288}
[2026-08-21 11:28:52.651 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.695 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.816 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:52.849 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:53.101 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:53.178 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:53.211 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:53.255 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:53.474 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:53.795 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:53.806 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:54.064 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:54.131 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:54.176 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:54.341 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:55.287 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:55.333 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:55.344 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:55.465 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:55.477 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:55.941 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:56.527 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:56.757 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:56.912 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:56.989 GPU_Scheduler_0] [V5-LOOP] {"iters": 475, "t_mem": 0.008178330026566982, "t_redis": 0.1998254111967981, "t_admit": 0.0035850564017891884, "t_send": 0.0016377691645175219, "t_iter": 0.21322656678967178, "admitted": 3, "iter_max": 0.0011446590069681406, "gpu_id": 0, "window_s": 5.003214359283447}
[2026-08-21 11:28:57.045 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:57.189 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:57.622 GPU_Scheduler_1] [V5-LOOP] {"iters": 456, "t_mem": 0.011165714589878917, "t_redis": 0.3740538926795125, "t_admit": 0.006176189286634326, "t_send": 0.013002743944525719, "t_iter": 0.40439854050055146, "admitted": 23, "iter_max": 0.0020441359374672174, "gpu_id": 1, "window_s": 5.003922462463379}
[2026-08-21 11:28:57.733 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:58.042 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:58.310 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:58.487 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:58.510 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.059 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.271 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:28:59.314 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:28:59.432 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.652 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.664 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.896 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:28:59.974 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:00.075 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:00.341 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:00.441 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:00.496 GPU_Scheduler_1] Admitted 2 requests for model_6
[2026-08-21 11:29:00.668 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:00.750 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:00.830 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.231 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:01.231 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.331 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.826 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.958 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.981 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:01.993 GPU_Scheduler_0] [V5-LOOP] {"iters": 477, "t_mem": 0.007707340642809868, "t_redis": 0.18138301465660334, "t_admit": 0.003144126618281007, "t_send": 0.001291989115998149, "t_iter": 0.19352647103369236, "admitted": 2, "iter_max": 0.0010356679558753967, "gpu_id": 0, "window_s": 5.003478288650513}
[2026-08-21 11:29:02.634 GPU_Scheduler_1] [V5-LOOP] {"iters": 452, "t_mem": 0.010767659870907664, "t_redis": 0.4187137121334672, "t_admit": 0.006684732157737017, "t_send": 0.014492801623418927, "t_iter": 0.4506589057855308, "admitted": 25, "iter_max": 0.002156676957383752, "gpu_id": 1, "window_s": 5.010942459106445}
[2026-08-21 11:29:02.645 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:02.904 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:03.205 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:03.804 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:04.090 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:04.156 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:04.167 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:04.790 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:04.966 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.055 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.067 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.200 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.311 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.368 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.458 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.657 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:05.724 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:06.001 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:06.096 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:06.130 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:06.327 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:06.657 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:06.972 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:07.000 GPU_Scheduler_0] [V5-LOOP] {"iters": 476, "t_mem": 0.006363131804391742, "t_redis": 0.19740211963653564, "t_admit": 0.002830706536769867, "t_send": 0.0011244593188166618, "t_iter": 0.20772041729651392, "admitted": 1, "iter_max": 0.001566732069477439, "gpu_id": 0, "window_s": 5.007667541503906}
[2026-08-21 11:29:07.050 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:07.138 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:07.237 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:07.384 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:07.434 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:07.637 GPU_Scheduler_1] [V5-LOOP] {"iters": 452, "t_mem": 0.012650383170694113, "t_redis": 0.4057551193982363, "t_admit": 0.008124961983412504, "t_send": 0.01739066164009273, "t_iter": 0.4439211261924356, "admitted": 26, "iter_max": 0.002980582881718874, "gpu_id": 1, "window_s": 5.003276348114014}
[2026-08-21 11:29:07.660 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:08.210 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:08.266 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:08.522 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:09.120 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:09.209 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:09.276 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:09.353 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:10.071 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:11.110 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:11.871 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:12.011 GPU_Scheduler_0] [V5-LOOP] {"iters": 476, "t_mem": 0.008553080260753632, "t_redis": 0.1972816630732268, "t_admit": 0.003136312821879983, "t_send": 0.000847001327201724, "t_iter": 0.20981805748306215, "admitted": 1, "iter_max": 0.0010432780254632235, "gpu_id": 0, "window_s": 5.00979208946228}
[2026-08-21 11:29:12.018 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:12.147 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:12.405 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:12.448 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:12.528 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:12.609 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:12.642 GPU_Scheduler_1] [V5-LOOP] {"iters": 450, "t_mem": 0.010816949885338545, "t_redis": 0.43682991224341094, "t_admit": 0.006549545330926776, "t_send": 0.010308376513421535, "t_iter": 0.4645047839730978, "admitted": 16, "iter_max": 0.002950703026726842, "gpu_id": 1, "window_s": 5.004011869430542}
[2026-08-21 11:29:13.134 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:13.167 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:13.789 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:14.157 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:14.223 GPU_Scheduler_1] Admitted 1 requests for model_4
[2026-08-21 11:29:14.344 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:14.389 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:14.958 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:15.052 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:15.221 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:15.255 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:15.566 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:16.441 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:16.486 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:16.520 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:16.676 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:16.911 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:17.015 GPU_Scheduler_0] [V5-LOOP] {"iters": 476, "t_mem": 0.007684723241254687, "t_redis": 0.1898564046714455, "t_admit": 0.00336048798635602, "t_send": 0.0014941960107535124, "t_iter": 0.2023958119098097, "admitted": 3, "iter_max": 0.001157538965344429, "gpu_id": 0, "window_s": 5.004215717315674}
[2026-08-21 11:29:17.077 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:17.110 GPU_Scheduler_0] Admitted 1 requests for model_1
[2026-08-21 11:29:17.209 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:17.221 GPU_Scheduler_1] Admitted 2 requests for model_6
[2026-08-21 11:29:17.647 GPU_Scheduler_1] [V5-LOOP] {"iters": 451, "t_mem": 0.011608476750552654, "t_redis": 0.42415974847972393, "t_admit": 0.006829676916822791, "t_send": 0.012061556102707982, "t_iter": 0.45465945824980736, "admitted": 19, "iter_max": 0.002001026179641485, "gpu_id": 1, "window_s": 5.004623174667358}
[2026-08-21 11:29:18.121 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:18.541 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:18.707 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:18.949 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:19.106 GPU_Scheduler_1] Admitted 1 requests for model_6
[2026-08-21 11:29:19.936 GPU_Scheduler_1] Admitted 1 requests for model_6
